A_id,Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,Quality
816,0.445279504,2.562861459,-1.283823608,1.79201906,1.271323161,-3.064763045,-0.474058476,bad
26,0.411054588,1.432075163,0.002672582,2.061022665,-5.554448998,0.738336748,-3.993561162,bad
1020,-0.747997376,-0.277732744,-2.14546013,2.427772653,-0.17036955,0.943576065,-1.73218476,bad
304,-1.454152133,-1.12063354,1.202339042,0.221828324,6.742710649,-0.047705837,1.199215826,good
102,2.354350691,-1.247647801,-1.542520908,2.160057236,7.052095501,-0.168089411,3.018940943,good
83,-2.326399338,-2.691093341,0.196888706,-0.219580731,6.402125846,1.793296891,0.653673947,good
584,5.3094458,-2.220253553,-5.843021562,2.615267463,4.091678888,-0.187749767,-0.583994683,good
1038,1.685158423,1.435585141,-1.458132634,1.3663011,-5.732558928,2.861006297,-0.533207911,good
569,1.248162403,-2.391941889,3.18007151,3.23209418,3.441484728,-2.274217282,4.874956656,good
1225,-0.682165158,-3.489266419,3.445274171,3.105930841,1.351300517,0.49842896,3.066023885,good
487,-1.308792653,-3.357353928,0.31421367,2.845182425,-4.732870604,2.469253469,-1.64556871,bad
1273,0.864445358,-1.902135411,-2.544541448,-0.177362598,-5.027158026,3.180421029,3.026223659,good
920,-2.766512705,-1.51954304,-1.203510067,-2.309898859,6.825902101,3.52667633,0.484577401,good
234,-0.503958199,0.056752143,0.009424125,0.441185711,-0.41338282,-2.7726942,-1.675338788,good
500,1.768527967,-0.90629181,1.058334379,-0.637528441,3.591886829,1.630069402,1.04160732,good
890,2.002421765,0.053858392,-2.664665492,-0.215785025,-2.303710325,0.906275144,-0.48629191,good
745,-0.051150989,-1.941827168,-3.392167783,1.953164363,-3.823762762,2.158231383,-3.067454147,bad
706,0.107253188,-1.378180009,-3.643660993,0.1025218,5.77229195,3.401482117,-0.659711507,bad
620,-0.779344835,-0.898149809,0.601212714,3.626902578,3.910829022,-1.180699908,6.133873948,good
978,2.102208015,-1.699785969,-2.283844029,1.677271728,4.644881659,1.788018096,1.081561453,bad
567,0.146435304,-0.748828689,-0.976749168,2.389673466,-5.716360662,1.111935627,-1.926626519,bad
154,1.918764808,-1.658618513,-3.453573041,1.905655618,1.753990856,-1.311553989,2.09412996,good
722,0.988538897,-4.130815022,0.766896331,2.904818069,5.732584618,-0.955526427,-1.160356751,good
277,-0.284800228,-0.305232439,0.27546687,3.679316214,-2.524297068,1.752918409,2.376466208,bad
1230,-2.603290314,-1.339395954,3.883202858,-0.219803847,5.337888367,-0.639094294,1.368785999,bad
737,-4.080527608,-0.650575139,1.194523386,-0.448290188,-2.5365616,3.765328949,0.404735072,bad
